platform,run,latency_ms,fps
CPU,0,13.99993896484375,71.42888283378747
CPU,1,13.008356094360352,76.87366433899672
CPU,2,13.998031616210938,71.43861561520643
CPU,3,13.513803482055664,73.9984121663344
CPU,4,13.00668716430664,76.88352824724126
CPU,5,13.992786407470703,71.46539444539104
CPU,6,13.000011444091797,76.92300920661702
CPU,7,14.999151229858398,66.67043919187424
CPU,8,14.001607894897461,71.42036882524222
CPU,9,13.002872467041016,76.90608383145697
CPU,10,13.514995574951172,73.99188512154677
CPU,11,14.008045196533203,71.38754808183273
CPU,12,13.992547988891602,71.46661214196868
CPU,13,14.00136947631836,71.42158498790995
CPU,14,13.998270034790039,71.4373988724814
CPU,15,14.00303840637207,71.4130727189144
CPU,16,15.002012252807617,66.65772452044563
CPU,17,16.511917114257812,60.56231951022294
CPU,18,14.998912811279297,66.67149896677793
CPU,19,12.99905776977539,76.92865265397454
CPU,20,14.001131057739258,71.4228011919966
CPU,21,17.396211624145508,57.483779894469954
CPU,22,21.00372314453125,47.61060661096985
CPU,23,16.510009765625,60.56931608133087
CPU,24,13.000249862670898,76.92159847415041
CPU,25,17.999887466430664,55.55590288355829
CPU,26,14.000177383422852,71.42766642257455
CPU,27,13.000011444091797,76.92300920661702
CPU,28,13.999223709106445,71.43253231602432
CPU,29,14.00446891784668,71.40577810313421
CPU,30,13.50545883178711,74.04413374289447
CPU,31,14.001131057739258,71.4228011919966
CPU,32,14.998674392700195,66.67255877537396
CPU,33,14.000892639160156,71.42401743750426
CPU,34,13.999462127685547,71.43131578051023
CPU,35,13.999700546264648,71.430099286432
CPU,36,15.003204345703125,66.65242817187897
CPU,37,13.506889343261719,74.036291746099
CPU,38,14.000892639160156,71.42401743750426
CPU,39,13.99850845336914,71.43618217120277
CPU,40,14.000415802001953,71.42645005279111
CPU,41,15.001296997070312,66.66090273363001
CPU,42,16.000032424926758,62.499873340386536
CPU,43,13.003349304199219,76.9032636596993
CPU,44,14.509916305541992,68.91838511970292
CPU,45,12.998104095458984,76.93429692945449
CPU,46,13.999700546264648,71.430099286432
CPU,47,14.001846313476562,71.41915270399129
CPU,48,12.997865676879883,76.93570812773997
CPU,49,14.000654220581055,71.42523372443506
CPU,50,14.00446891784668,71.40577810313421
CPU,51,12.998819351196289,76.93006364520093
CPU,52,13.510465621948242,74.01669401944694
